,predicted_mean
2025-07-08,-0.016751283280637404
2025-07-09,0.01817924769637802
2025-07-10,-0.029197231580393605
2025-07-11,0.007274968998175485
2025-07-14,0.015136329979768059
2025-07-15,-0.02589838405134432
2025-07-16,0.015620236892974287
2025-07-17,0.0014584289928586038
2025-07-18,0.0017569540866491874
2025-07-21,-0.026758641711085045
2025-07-22,0.013451715166728108
2025-07-23,-0.0026020051621284818
2025-07-24,-0.016782912451017783
2025-07-25,0.011718030973917331
2025-07-28,6.242408924150584e-05
2025-07-29,-0.0023249282559495046
2025-07-30,0.04588934059422879
2025-07-31,-0.03059118568840618
2025-08-01,0.016360527594229683
2025-08-04,-0.02076615111749308
2025-08-05,0.035922552534679617
2025-08-06,-0.029263324533425523
2025-08-07,-0.0011574725376576824
2025-08-08,-0.012127863245792726
2025-08-11,-0.007108602237960626
2025-08-12,0.03399854278267149
2025-08-13,-0.030376915967544386
2025-08-14,0.038488263521620616
2025-08-15,-0.014306981709830708
2025-08-18,-0.02625308258254507
2025-08-19,0.03661998203996698
2025-08-20,-0.026391502148735875
2025-08-21,0.02859185953641369
2025-08-22,-0.0127445673060157
2025-08-25,0.009851667766139702
2025-08-26,-0.04443120183798979
2025-08-27,0.03840962668884651
2025-08-28,0.008207437959726538
2025-08-29,-0.02909140347334634
2025-09-01,-0.005482058997953153
2025-09-02,-0.006582435526195309
2025-09-03,0.03657242986752294
2025-09-04,-0.026957521297755034
2025-09-05,0.023458358006961187
2025-09-08,-0.03895059134005344
2025-09-09,0.01620641210648769
2025-09-10,0.02968679463435503
2025-09-11,-0.0032798298857121006
2025-09-12,-0.0061373337175557215
2025-09-15,0.007050405564450045
2025-09-16,-0.010725627493086734
2025-09-17,-0.018544621176116147
2025-09-18,-0.010146477853915068
2025-09-19,0.04001471525215308
2025-09-22,0.01196231534985084
2025-09-23,-0.008350251893641334
2025-09-24,-0.046156961527342104
2025-09-25,0.02009977888521433
2025-09-26,-0.0017329855014511797
2025-09-29,0.02164380176873391
2025-09-30,0.008767791633956726
2025-10-01,0.0044780246993567155
2025-10-02,-0.027440072957269798
2025-10-03,-0.003013597715020163
2025-10-06,-0.006018759275771629
2025-10-07,-0.009759438175063351
2025-10-08,0.010702987370280569
2025-10-09,-0.009322476237923878
2025-10-10,0.00348500556054989
2025-10-13,0.03012438016590832
2025-10-14,-0.0211250394291082
2025-10-15,0.006000936353342419
2025-10-16,0.010192575803735272
2025-10-17,-0.02583109275523463
2025-10-20,0.04019108553556996
2025-10-21,-0.007151616622312202
2025-10-22,-0.009066555675923607
2025-10-23,-0.010517021086892156
2025-10-24,-0.014382183870809065
2025-10-27,0.008212184899758014
2025-10-28,0.008223973718301603
2025-10-29,-0.01730394460039268
2025-10-30,0.022196033350896906
2025-10-31,-0.010661807028357066
2025-11-03,-0.020843247274752782
2025-11-04,0.015247287895236654
2025-11-05,0.01984944184479387
2025-11-06,-0.019991955793031133
2025-11-07,0.030477906863044968
2025-11-10,-0.03231363098229177
2025-11-11,0.0027219854867783543
2025-11-12,0.00020330056694886807
2025-11-13,0.025028997662115193
2025-11-14,-0.01851498528380077
2025-11-17,0.016140700417153687
2025-11-18,-0.011233046697824711
2025-11-19,-0.011039037412298974
2025-11-20,0.033072320014639785
2025-11-21,-0.030378309049710825
2025-11-24,0.010161723346073417
2025-11-25,0.02449155855089576
2025-11-26,-0.02640104854166549
2025-11-27,0.009084829143584019
2025-11-28,-0.020367240990566575
2025-12-01,0.0026171982481350935
2025-12-02,-0.010030214402887455
2025-12-03,0.03414480551342127
2025-12-04,-0.029143875325238728
2025-12-05,0.024098485090370984
2025-12-08,0.016819969120240388
2025-12-09,-0.015015916791711105
2025-12-10,-0.01734721618067336
2025-12-11,0.009290259305318871
2025-12-12,-0.018320912761009132
2025-12-15,0.024139824799335827
2025-12-16,-0.012742521132482256
2025-12-17,0.018576894190659318
2025-12-18,0.004104552043506188
2025-12-19,-0.01856369443169332
2025-12-22,0.022085781562679915
2025-12-23,-0.03480277772879392
2025-12-24,0.021716577020772378
2025-12-25,-0.002996445728610522
2025-12-26,-0.02105331181678649
2025-12-29,0.027812802658622585
2025-12-30,-0.03613652679234033
2025-12-31,0.016253958195780408
